Date,Israeli_Lines_MWs,Gaza_Power_Plant_MWs,Egyptian_Lines_MWs,Total_daily_Supply_available_in_MWs,Overall_demand_in_MWs,Power_Cuts_hours_day_400mg,Temp
2019-10-23,120,48,0,168,429,12,27
2019-10-24,120,48,0,168,427,12,26
2019-10-25,120,48,0,168,377,12,25
2019-10-26,120,48,0,168,453,10,25
2019-10-27,120,48,0,168,422,12,25
2019-10-28,120,47,0,167,400,12,25
2019-10-29,120,47,0,167,418,12,25
2019-10-30,120,47,0,167,422,12,26
2019-10-31,120,47,0,167,386,14,26
2019-11-01,120,47,0,167,356,14,26
2019-11-02,120,47,0,167,415,12,26
2019-11-03,120,47,0,167,424,12,27
2019-11-04,120,47,0,167,409,13,27
2019-11-05,120,47,0,167,410,13,28
2019-11-06,120,47,0,167,395,14,28
2019-11-07,120,47,0,167,390,14,28
2019-11-08,120,47,0,167,382,14,29
2019-11-09,120,47,0,167,407,14,29
2019-11-10,120,47,0,167,420,13,29
2019-11-11,120,47,0,167,428,12,30
2019-11-12,120,47,0,167,402,13,30
2019-11-13,108,47,0,155,430,10,30
2019-11-14,120,47,0,167,430,10,31
2019-11-15,120,47,0,167,396,14,29
2019-11-16,120,47,0,167,399,14,26
2019-11-17,120,47,0,167,434,10,25
2019-11-18,120,47,0,167,414,12,25
2019-11-19,120,47,0,167,423,12,25
2019-11-20,120,47,0,167,436,12,24
2019-11-21,120,47,0,167,436,12,23
2019-11-22,120,47,0,167,426,12,23
2019-11-23,120,47,0,167,448,12,23
2019-11-24,115,47,0,162,439,12,24
2019-11-25,120,47,0,167,420,12,25
2019-11-26,120,47,0,167,434,12,25
2019-11-27,120,47,0,167,420,12,22
2019-11-28,120,47,0,167,424,12,22
2019-11-29,120,47,0,167,406,14,23
2019-11-30,120,47,0,167,431,13,25
2019-12-01,120,47,0,167,420,13,26
2019-12-02,120,47,0,167,417,13,24
2019-12-03,120,47,0,167,430,13,22
2019-12-04,120,47,0,167,428,13,22
2019-12-05,120,47,0,167,450,12,21
2019-12-06,120,47,0,167,428,13,20
2019-12-07,120,47,0,167,446,12,19
2019-12-08,120,47,0,167,490,10,18
2019-12-09,120,47,0,167,479,10,18
2019-12-10,120,47,0,167,476,10,20
2019-12-11,120,47,0,167,468,10,20
2019-12-12,120,83,0,203,468,12,19
2019-12-13,120,48,0,168,460,10,19
2019-12-14,120,48,0,168,488,10,18
2019-12-15,120,48,0,168,502,10,18
2019-12-16,120,48,0,168,507,9,18
2019-12-17,120,48,0,168,478,9,19
2019-12-18,120,48,0,168,492,9,19
2019-12-19,120,48,0,168,494,9,20
2019-12-20,120,48,0,168,474,11,21
2019-12-21,120,48,0,168,476,11,22
2019-12-22,120,83,0,203,512,10,20
2019-12-23,120,83,0,203,482,10,20
2019-12-24,120,83,0,203,516,9,18
2019-12-25,120,83,0,203,520,9,17
2019-12-26,120,83,0,203,520,9,17
2019-12-27,120,83,0,203,516,9,17
2019-12-28,120,83,0,203,510,9,16
2019-12-29,120,83,0,203,490,10,16
2019-12-30,120,83,0,203,503,10,16
2019-12-31,120,83,0,203,488,10,16
2020-01-01,120,83,0,203,497,10,17
2020-01-02,120,83,0,203,487,11,16
2020-01-03,120,83,0,203,490,11,15
2020-01-04,120,83,0,203,529,11,15
2020-01-05,120,83,0,203,506,11,16
2020-01-06,120,83,0,203,504,11,16
2020-01-07,120,83,0,203,576,11,16
2020-01-08,120,83,0,203,570,11,15
2020-01-09,120,83,0,203,592,11,16
2020-01-10,120,83,0,203,542,11,16
2020-01-11,120,83,0,203,572,11,16
2020-01-12,120,83,0,203,508,11,17
2020-01-13,120,83,0,203,580,11,17
2020-01-14,120,83,0,203,580,11,18
2020-01-15,120,83,0,203,512,12,21
2020-01-16,120,83,0,203,518,12,20
2020-01-17,120,83,0,203,552,11,16
2020-01-18,120,83,0,203,558,11,17
2020-01-19,120,83,0,203,546,11,16
2020-01-20,120,83,0,203,580,11,16
2020-01-21,120,83,0,203,604,10,13
2020-01-22,120,83,0,203,604,10,13
2020-01-23,120,83,0,203,606,10,12
2020-01-24,108,83,0,191,616,10,13
2020-01-25,120,83,0,203,558,11,14
2020-01-26,120,83,0,203,540,11,15
2020-01-27,120,83,0,203,574,11,17
2020-01-28,120,83,0,203,545,11,18
2020-01-29,108,84,0,192,573,11,18
2020-01-30,120,83,0,203,528,11,18
2020-01-31,120,83,0,203,530,11,17
2020-02-01,120,83,0,203,542,11,17
2020-02-02,120,83,0,203,544,11,18
2020-02-03,108,83,0,191,538,11,17
2020-02-04,120,83,0,203,528,12,18
2020-02-05,120,83,0,203,492,12,18
2020-02-06,120,83,0,203,490,12,18
2020-02-07,120,83,0,203,481,13,16
2020-02-08,120,83,0,203,592,10,14
2020-02-09,120,83,0,203,576,11,11
2020-02-10,120,90,0,210,625,10,10
2020-02-11,120,83,0,203,565,11,14
2020-02-12,120,83,0,203,539,11,18
2020-02-13,120,83,0,203,486,12,18
2020-02-14,120,83,0,203,528,12,20
2020-02-15,120,83,0,203,468,13,20
2020-02-16,120,83,0,203,518,13,18
2020-02-17,120,83,0,203,483,13,17
2020-02-18,120,83,0,203,478,13,18
2020-02-19,120,83,0,203,534,12,16
2020-02-20,120,83,0,203,506,12,16
2020-02-21,120,83,0,203,468,13,18
2020-02-22,120,83,0,203,479,13,16
2020-02-23,120,83,0,203,472,13,16
2020-02-24,120,83,0,203,484,13,16
2020-02-25,120,83,0,203,488,13,16
2020-02-26,120,83,0,203,469,13,18
2020-02-27,120,83,0,203,454,14,19
2020-02-28,120,83,0,203,389,14,22
2020-02-29,120,83,0,203,430,13,15
2020-03-01,120,83,0,203,454,13,16
2020-03-02,120,83,0,203,440,14,17
2020-03-03,120,83,0,203,426,14,17
2020-03-04,120,75,0,195,438,13,26
2020-03-05,120,75,0,195,385,14,24
2020-03-06,120,75,0,195,420,14,17
2020-03-07,120,75,0,195,406,14,18
2020-03-08,120,75,0,195,404,14,20
2020-03-09,120,65,0,185,413,13,26
2020-03-10,120,75,0,195,416,14,18
2020-03-11,120,75,0,195,401,14,19
2020-03-12,120,75,0,195,410,14,25
2020-03-13,120,75,0,195,368,15,18
2020-03-14,120,75,0,195,401,15,17
2020-03-15,120,75,0,195,371,15,19
2020-03-16,120,75,0,195,387,15,22
2020-03-17,120,80,0,200,438,13,17
2020-03-18,120,80,0,200,426,14,15
2020-03-19,120,80,0,200,466,13,15
2020-03-20,120,80,0,200,436,13,14
2020-03-21,120,80,0,200,497,13,14
2020-03-22,120,80,0,200,424,13,17
2020-03-23,120,80,0,200,437,13,23
2020-03-24,120,80,0,200,420,13,18
2020-03-25,120,80,0,200,418,13,18
2020-03-26,120,80,0,200,416,14,22
2020-03-27,120,80,0,200,394,14,21
2020-03-28,120,80,0,200,416,14,18
2020-03-29,120,80,0,200,408,14,19
2020-03-30,108,79,0,187,398,13,23
2020-03-31,108,79,0,187,460,13,18
2020-04-01,120,77,0,197,409,13,18
2020-04-02,120,77,0,197,408,13,18
2020-04-03,120,77,0,197,377,15,21
2020-04-04,120,77,0,197,396,14,26
2020-04-05,120,77,0,197,376,15,29
2020-04-06,120,77,0,197,410,14,20
2020-04-07,120,70,0,190,370,15,18
2020-04-08,120,70,0,190,396,14,18
2020-04-09,120,70,0,190,364,15,19
2020-04-10,120,70,0,190,383,15,17
2020-04-11,120,70,0,190,381,14,17
2020-04-12,120,70,0,190,371,15,19
2020-04-13,120,70,0,190,374,15,20
2020-04-14,120,70,0,190,392,14,20
2020-04-15,120,70,0,190,339,15,21
2020-04-16,120,70,0,190,361,15,25
2020-04-17,120,70,0,190,350,15,19
2020-04-18,120,70,0,190,364,15,21
2020-04-19,120,70,0,190,365,15,22
2020-04-20,120,70,0,190,387,15,22
2020-04-21,120,70,0,190,353,15,22
2020-04-22,120,65,0,185,370,15,29
2020-04-23,120,65,0,185,361,15,20
2020-04-24,120,65,0,185,378,15,25
2020-04-25,120,65,0,185,375,15,19
2020-04-26,120,65,0,185,389,14,20
2020-04-27,120,65,0,185,382,14,21
2020-04-28,120,65,0,185,368,14,21
2020-04-29,120,65,0,185,372,14,20
2020-04-30,120,65,0,185,368,14,21
2020-05-01,120,65,0,185,348,15,24
2020-05-02,120,65,0,185,366,14,21
2020-05-03,120,65,0,185,345,15,23
2020-05-04,120,65,0,185,362,14,21
2020-05-05,120,65,0,185,376,14,21
2020-05-06,120,65,0,185,372,14,20
2020-05-07,120,65,0,185,357,15,23
2020-05-08,120,65,0,185,341,15,25
2020-05-09,120,65,0,185,340,15,22
2020-05-10,120,65,0,185,358,15,22
2020-05-11,120,65,0,185,356,15,23
2020-05-12,120,65,0,185,344,15,25
2020-05-13,120,65,0,185,361,15,26
2020-05-14,120,63,0,183,363,15,25
2020-05-15,120,63,0,183,349,15,27
2020-05-16,120,60,0,180,363,14,33
2020-05-17,120,60,0,180,370,15,30
2020-05-18,120,60,0,180,396,14,32
2020-05-19,120,56,0,176,421,14,35
2020-05-20,120,56,0,176,437,13,35
2020-05-21,120,56,0,176,414,13,32
2020-05-22,120,62,0,182,414,13,27
2020-05-23,120,62,0,182,399,14,23
2020-05-24,120,65,0,185,306,16,23
2020-05-25,120,62,0,182,306,16,22
2020-05-26,120,62,0,182,310,15,24
2020-05-27,120,62,0,182,347,15,24
2020-05-28,120,62,0,182,366,15,23
2020-05-29,120,62,0,182,332,15,22
2020-05-30,120,62,0,182,340,15,22
2020-05-31,120,62,0,182,344,15,23
2020-06-01,120,62,0,182,373,15,24
2020-06-02,120,62,0,182,347,15,26
2020-06-03,120,62,0,182,361,15,26
2020-06-04,120,62,0,182,365,15,27
2020-06-05,120,62,0,182,317,15,27
2020-06-06,120,62,0,182,360,15,28
2020-06-07,120,62,0,182,413,15,30
2020-06-08,120,62,0,182,361,15,28
2020-06-09,120,62,0,182,364,15,28
2020-06-10,120,62,0,182,391,14,30
2020-06-11,120,62,0,182,358,15,28
2020-06-12,120,62,0,182,332,15,29
2020-06-13,120,62,0,182,386,14,29
2020-06-14,120,62,0,182,386,14,30
2020-06-15,120,62,0,182,368,15,28
2020-06-16,120,62,0,182,391,14,27
2020-06-17,120,62,0,182,409,14,30
2020-06-18,120,62,0,182,401,14,25
2020-06-19,120,62,0,182,344,15,25
2020-06-20,120,60,0,180,374,14,26
2020-06-21,120,60,0,180,403,14,33
2020-06-22,120,62,0,182,419,14,27
2020-06-23,120,65,0,185,393,14,27
2020-06-24,120,65,0,185,400,14,27
2020-06-25,120,65,0,185,395,14,26
2020-06-26,120,65,0,185,328,15,27
2020-06-27,120,63,0,183,397,14,28
2020-06-28,120,63,0,183,399,14,28
2020-06-29,120,67,0,187,374,15,27
2020-06-30,120,63,0,183,413,13,27
2020-07-01,120,62,0,182,419,13,28
2020-07-02,120,60,0,180,388,13,29
2020-07-03,120,60,0,180,350,14,29
2020-07-04,120,60,0,180,418,12,29
2020-07-05,120,60,0,180,435,12,29
2020-07-06,120,60,0,180,418,12,28
2020-07-07,120,60,0,180,463,10,29
2020-07-08,120,60,0,180,426,11,28
2020-07-09,120,60,0,180,426,11,28
2020-07-10,120,60,0,180,374,13,28
2020-07-11,120,60,0,180,386,12,29
2020-07-12,120,62,0,182,420,11,28
2020-07-13,120,60,0,180,426,11,28
2020-07-14,120,62,0,182,440,11,29
2020-07-15,120,62,0,182,430,11,29
2020-07-16,120,62,0,182,418,11,28
2020-07-17,120,62,0,182,368,12,28
2020-07-18,120,62,0,182,426,11,28
2020-07-19,120,62,0,182,425,11,29
2020-07-20,120,60,0,180,430,11,29
2020-07-21,120,60,0,180,435,11,30
2020-07-22,120,60,0,180,435,11,30
2020-07-23,120,60,0,180,437,11,29
2020-07-24,120,58,0,178,366,11,30
2020-07-25,120,57,0,177,435,10,30
2020-07-26,120,57,0,177,448,10,31
2020-07-27,120,57,0,177,454,10,31
2020-07-28,120,59,0,179,447,10,30
2020-07-29,120,59,0,179,453,10,31
2020-07-30,120,59,0,179,442,10,32
2020-07-31,120,59,0,179,390,10,30
2020-08-01,120,57,0,177,369,12,30
2020-08-02,120,60,0,180,372,12,30
2020-08-03,120,60,0,180,407,11,30
2020-08-04,120,60,0,180,438,10,30
2020-08-05,120,63,0,183,436,10,29
2020-08-06,120,63,0,183,433,10,29
2020-08-07,120,63,0,183,376,10,30
2020-08-08,120,64,0,184,433,10,30
2020-08-09,120,64,0,184,437,10,29
2020-08-10,120,44,0,164,479,9,29
2020-08-11,120,41,0,161,459,9,29
2020-08-12,120,60,0,180,454,10,29
2020-08-13,120,60,0,180,426,10,30
2020-08-14,120,60,0,180,384,11,30
2020-08-15,120,64,0,184,442,10,30
2020-08-16,120,65,0,185,441,10,31
2020-08-17,120,63,0,183,438,10,31
2020-08-18,120,0,0,120,557,6,30
2020-08-19,120,0,0,120,599,6,29
2020-08-20,120,0,0,120,614,6,29
2020-08-21,120,0,0,120,582,6,29
2020-08-22,120,0,0,120,620,6,29
2020-08-23,120,0,0,120,565,6,30
2020-08-24,120,0,0,120,542,6,30
2020-08-25,120,0,0,120,601,6,30
2020-08-26,120,0,0,120,556,6,30
2020-08-27,120,0,0,120,563,6,31
2020-08-28,120,0,0,120,530,6,32
2020-08-29,120,0,0,120,576,6,35
2020-08-30,120,0,0,120,612,6,36
2020-08-31,120,0,0,120,594,6,35
2020-09-01,120,65,0,185,450,11,35
2020-09-02,120,65,0,185,419,11,35
2020-09-03,120,65,0,185,438,11,36
2020-09-04,120,65,0,185,407,11,38
2020-09-05,120,65,0,185,451,11,37
2020-09-06,120,65,0,185,435,11,35
2020-09-07,120,65,0,185,444,11,35
2020-09-08,120,65,0,185,441,11,35
2020-09-09,120,65,0,185,468,11,36
2020-09-10,120,65,0,185,462,11,35
2020-09-11,120,65,0,185,418,11,34
2020-09-12,120,65,0,185,469,11,34
2020-09-13,120,65,0,185,456,11,34
2020-09-14,120,65,0,185,456,11,34
2020-09-15,120,65,0,185,456,11,33
2020-09-16,120,65,0,185,455,11,34
2020-09-17,120,65,0,185,457,11,33
2020-09-18,120,65,0,185,415,11,33
2020-09-19,120,65,0,185,460,11,31
2020-09-20,120,65,0,185,462,11,31
2020-09-21,120,68,0,188,463,11,30
2020-09-22,120,68,0,188,437,11,30
2020-09-23,120,68,0,188,432,11,30
2020-09-24,120,68,0,188,426,11,30
2020-09-25,120,68,0,188,367,11,29
2020-09-26,120,68,0,188,430,11,29
2020-09-27,120,68,0,188,412,12,31
2020-09-28,120,68,0,188,432,12,32
2020-09-29,120,68,0,188,435,12,32
2020-09-30,120,68,0,188,446,12,31
2020-10-01,120,68,0,188,432,13,30
2020-10-02,120,68,0,188,352,13,29
2020-10-03,120,68,0,188,399,13,29
2020-10-04,120,68,0,188,402,13,29
2020-10-05,120,68,0,188,396,13,30
2020-10-06,120,68,0,188,398,13,32
2020-10-07,120,68,0,188,402,13,34
2020-10-08,120,68,0,188,427,13,35
2020-10-09,120,68,0,188,389,13,35
2020-10-10,120,68,0,188,429,13,34
2020-10-11,120,68,0,188,432,13,31
2020-10-12,120,68,0,188,410,13,29
2020-10-13,108,69,0,177,396,13,29
2020-10-14,120,68,0,188,392,13,29
2020-10-15,120,68,0,188,433,13,28
2020-10-16,120,68,0,188,341,13,29
2020-10-17,120,68,0,188,375,13,29
2020-10-18,120,68,0,188,400,13,30
2020-10-19,120,68,0,188,411,13,30
2020-10-20,120,68,0,188,415,13,29
2020-10-21,120,68,0,188,432,13,29
2020-10-22,120,68,0,188,410,13,29
2020-10-23,120,68,0,188,370,13,28
2020-10-24,120,68,0,188,423,13,28
2020-10-25,120,68,0,188,433,13,29
2020-10-26,120,68,0,188,446,13,31
2020-10-27,120,68,0,188,420,13,30
2020-10-28,120,64,0,184,414,13,30
2020-10-29,120,64,0,184,415,13,29
2020-10-30,120,64,0,184,368,13,29
2020-10-31,120,64,0,184,402,13,29
2020-11-01,120,64,0,184,391,13,28
2020-11-02,120,64,0,184,418,13,26
2020-11-03,120,64,0,184,368,13,25
2020-11-04,120,68,0,188,379,14,24
2020-11-05,120,68,0,188,377,14,24
2020-11-06,120,68,0,188,327,15,23
2020-11-07,120,68,0,188,359,14,24
2020-11-08,120,68,0,188,377,14,25
2020-11-09,96,68,0,164,376,14,25
2020-11-10,96,68,0,164,399,14,26
2020-11-11,96,68,0,164,414,14,25
2020-11-12,120,68,0,188,345,14,24
2020-11-13,120,68,0,188,328,15,26
2020-11-14,120,68,0,188,341,15,26
2020-11-15,120,68,0,188,340,15,24
2020-11-16,120,68,0,188,354,14,23
2020-11-17,120,68,0,188,339,15,23
2020-11-18,108,68,0,176,353,14,25
2020-11-19,120,73,0,193,344,14,24
2020-11-20,120,73,0,193,352,14,22
2020-11-21,120,73,0,193,351,14,21
2020-11-22,120,73,0,193,347,14,22
2020-11-23,120,73,0,193,384,14,22
2020-11-24,120,73,0,193,412,14,22
2020-11-25,120,73,0,193,395,14,23
2020-11-26,120,73,0,193,446,14,20
2020-11-27,120,73,0,193,379,14,22
2020-11-28,120,73,0,193,426,14,21
2020-11-29,120,73,0,193,386,15,21
2020-11-30,120,73,0,193,394,15,21
2020-12-01,120,73,0,193,388,14,21
2020-12-02,120,73,0,193,403,14,22
2020-12-03,120,73,0,193,383,14,21
2020-12-04,120,73,0,193,373,15,22
2020-12-05,120,73,0,193,411,14,20
2020-12-06,120,73,0,193,433,14,19
2020-12-07,120,73,0,193,458,14,22
2020-12-08,120,73,0,193,426,14,20
2020-12-09,120,73,0,193,398,14,22
2020-12-10,120,77,0,197,423,14,22
2020-12-11,120,77,0,197,400,14,25
2020-12-12,120,77,0,197,451,14,23
2020-12-13,120,77,0,197,422,14,25
2020-12-14,120,77,0,197,445,14,22
2020-12-15,120,77,0,197,458,14,19
2020-12-16,120,77,0,197,525,14,18
2020-12-17,120,77,0,197,511,14,16
2020-12-18,120,77,0,197,425,14,17
2020-12-19,129,90.6,0,210.6,374,15,19
2020-12-20,120,77,0,197,391,14,20
2020-12-21,120,77,0,197,403,14,20
2020-12-22,120,77,0,197,456,14,18
2020-12-23,120,77,0,197,466,14,17
2020-12-24,120,77,0,197,430,14,18
2020-12-25,120,77,0,197,414,14,19
2020-12-26,120,77,0,197,431,14,19
2020-12-27,120,77,0,197,416,14,19
2020-12-28,108,71.5,0,179,415,14,19
2020-12-29,120,77,0,197,466,14,20
2020-12-30,120,77,0,197,423,14,22
2020-12-31,120,77,0,197,419,14,22
2021-01-01,120,77,0,197,434,14,22
2021-01-02,120,77,0,197,423,14,22
2021-01-03,120,52.2,0,172.2,461,14,22
2021-01-04,120,77,0,197,436,14,23
2021-01-05,120,77,0,197,442,14,21
2021-01-06,120,77,0,197,450.6,14,20
2021-01-07,120,77,0,197,456.6,14,23
2021-01-08,120,77,0,197,388,15,23
2021-01-09,120,77,0,197,427.8,14,22
2021-01-10,120,77,0,197,425.6,14,23
2021-01-11,120,77,0,197,416.8,14,24
2021-01-12,120,77,0,197,424.4,14,27
2021-01-13,120,77,0,197,466,14,25
2021-01-14,120,77,0,197,418.8,14,19
2021-01-15,120,77,0,197,444.2,14,17
2021-01-16,120,77,0,197,456.4,14,19
2021-01-17,120,77,0,197,495.4,14,17
2021-01-18,120,77,0,197,492,14,15
2021-01-19,108,77,0,185,536,13,17
2021-01-20,120,77,0,197,525.8,13,12
2021-01-21,120,77,0,197,512.6,13,15
2021-01-22,120,77,0,197,461.6,14,16
2021-01-23,120,77,0,197,498,14,17
2021-01-24,120,77,0,197,474.8,14,17
2021-01-25,120,77,0,197,477.2,14,18
2021-01-26,120,77,0,197,482,14,19
2021-01-27,120,77,0,197,475.8,14,21
2021-01-28,120,77,0,197,470.2,14,15
2021-01-29,120,77,0,197,547.4,14,13
2021-01-30,120,77,0,197,473,14,17
2021-01-31,120,77,0,197,465.2,14,19
2021-02-01,120,77,0,197,416.6,14,23
2021-02-02,120,77,0,197,447,14,26
2021-02-03,120,77,0,197,401,14,26
2021-02-04,120,77,0,197,454.8,14,19
2021-02-05,120,77,0,197,443,14,18
2021-02-06,120,77,0,197,433,14,17
2021-02-07,120,77,0,197,402,14,20
2021-02-08,120,77,0,197,422.4,14,27
2021-02-09,120,77,0,197,381,14,25
2021-02-10,120,77,0,197,389.6,15,21
2021-02-11,120,77,0,197,409.8,14,20
2021-02-12,120,77,0,197,382.6,15,18
2021-02-13,120,77,0,197,399.6,15,19
2021-02-14,120,77,0,197,422.4,14,19
2021-02-15,120,77,0,197,408.8,14,18
2021-02-16,120,77,0,197,472.6,14,16
2021-02-17,120,77,0,197,515.6,12,11
2021-02-18,120,77,0,197,520,11,12
2021-02-19,120,77,0,197,553.4,11,14
2021-02-20,120,77,0,197,544.2,11,15
2021-02-21,120,77,0,197,466.4,12,15
2021-02-22,120,77,0,197,473.8,13,18
2021-02-23,120,77,0,197,497.8,12,17
2021-02-24,120,77,0,197,440.6,13,18
2021-02-25,120,77,0,197,405.4,14,18
2021-02-26,120,77,0,197,410.4,14,20
2021-02-27,120,77,0,197,409,13,21
2021-02-28,108,77,0,185,438.6,13,18
2021-03-01,108,77,0,185,447,12,17
2021-03-02,108,77,0,185,435.8,13,17
2021-03-03,108,77,0,185,424,13,15
2021-03-04,108,77,0,185,457,13,14
2021-03-05,108,77,0,185,387.6,13,18
2021-03-06,108,77,0,185,418.4,13,20
2021-03-07,108,77,0,185,417.4,13,19
