Date,Israeli_Lines_MWs,Gaza_Power_Plant_MWs,Egyptian_Lines_MWs,Total_daily_Supply_available_in_MWs,Overall_demand_in_MWs,Power_Cuts_hours_day_400mg,Temp
2021-03-08,108,77,0,185,413.2,13,19
2021-03-09,108,77,0,185,406,13,25
2021-03-10,108,77,0,185,423.2,13,33
2021-03-11,108,77,0,185,403,14,19
2021-03-12,108,77,0,185,393.8,13,17
2021-03-13,108,77,0,185,405.4,13,18
2021-03-14,108,77,0,185,396.2,13,19
2021-03-15,108,77,0,185,414,14,20
2021-03-16,108,77,0,185,412.2,14,20
2021-03-17,120,77,0,197,378,15,20
2021-03-18,120,77,0,197,387,15,18
2021-03-19,120,77,0,197,346.2,16,19
2021-03-20,120,77,0,197,367.2,15,24
2021-03-21,120,77,0,197,354,16,29
2021-03-22,108,70,0,178,412.2,13,30
2021-03-23,108,70,0,178,398.6,14,30
2021-03-24,108,77,0,185,397.4,14,19
2021-03-25,120,77,0,197,370.8,15,18
2021-03-26,120,77,0,197,395,15,14
2021-03-27,120,77,0,197,366.6,15,16
2021-03-28,120,77,0,197,396.2,14,18
2021-03-29,120,77,0,197,381.6,15,18
2021-03-30,120,77,0,197,390.4,14,18
2021-03-31,120,77,0,197,376.2,15,18
2021-04-01,120,77,0,197,396.4,15,19
2021-04-02,120,77,0,197,363.2,15,16
2021-04-03,120,77,0,197,387.2,15,19
2021-04-04,120,77,0,197,357.6,15,21
2021-04-05,120,77,0,197,357.6,15,26
2021-04-06,120,77,0,197,350.8,15,33
2021-04-07,120,77,0,197,344,15,28
2021-04-08,120,77,0,197,350,16,22
2021-04-09,120,77,0,197,330.6,16,20
2021-04-10,120,77,0,197,398.6,15,15
2021-04-11,120,77,0,197,362.4,15,17
2021-04-12,120,77,0,197,389,14,18
2021-04-13,120,77,0,197,350.4,16,20
2021-04-14,120,77,0,197,337,16,22
2021-04-15,120,77,0,197,352.6,15,25
2021-04-16,120,77,0,197,336,16,26
2021-04-17,120,77,0,197,335.6,15,28
2021-04-18,120,70,0,190,317.8,15,38
2021-04-19,120,70,0,190,341.2,15,41
2021-04-20,120,70,0,190,330.2,16,24
2021-04-21,120,50,0,170,327,14,22
2021-04-22,120,70,0,190,341.2,16,22
2021-04-23,120,70,0,190,314.6,17,23
2021-04-24,120,70,0,190,329.4,16,24
2021-04-25,120,70,0,190,316.2,16,29
2021-04-26,120,70,0,190,337,15,20
2021-04-27,120,70,0,190,318.4,16,22
2021-04-28,120,70,0,190,316.4,16,25
2021-04-29,120,70,0,190,328,16,29
2021-04-30,120,70,0,190,306.4,17,31
2021-05-01,120,70,0,190,311.6,17,30
2021-05-02,120,70,0,190,310,17,29
2021-05-03,120,70,0,190,322.6,17,31
2021-05-04,120,70,0,190,317,16,31
2021-05-05,120,70,0,190,323.8,15,32
2021-05-06,120,70,0,190,315,15,30
2021-05-07,120,70,0,190,314,16,29
2021-05-08,120,70,0,190,319,16,32
2021-05-09,120,60,0,180,376,13,37
2021-05-10,120,70,0,190,359.8,15,28
2021-05-11,96,54,0,150,363.6,12,26
2021-05-12,84,50,0,134,411.2,9,27
2021-05-13,84,50,0,134,354,9,25
2021-05-14,72,50,0,122,338.8,9,26
2021-05-15,60,45,0,105,369.6,7,26
2021-05-16,60,45,0,105,398.2,7,30
2021-05-17,60,45,0,105,423.4,7,26
2021-05-18,60,45,0,105,484,6,26
2021-05-19,48,45,0,93,436,5,26
2021-05-20,48,45,0,93,504.3,5,28
2021-05-21,60,45,0,105,540.7,4,27
2021-05-22,48,45,0,93,570.2,4,24
2021-05-23,60,45,0,105,570.5,4,25
2021-05-24,60,45,0,105,580.2,4,27
2021-05-25,72,45,0,117,578.9,5,29
2021-05-26,72,45,0,117,518.5,6,30
2021-05-27,72,45,0,117,564,5,30
2021-05-28,72,45,0,117,547.7,5,29
2021-05-29,72,45,0,117,576,6,27
2021-05-30,84,45,0,129,582.5,7,30
2021-05-31,120,45,0,165,468.8,10,39
2021-06-01,120,45,0,165,408,11,29
2021-06-02,120,45,0,165,420.6,11,26
2021-06-03,120,45,0,165,414.4,12,26
2021-06-04,120,45,0,165,361,13,25
2021-06-05,120,45,0,165,401,13,26
2021-06-06,120,45,0,165,399.6,12,27
2021-06-07,120,45,0,165,386.8,12,26
2021-06-08,120,45,0,165,396.8,12,26
2021-06-09,108,45,0,153,421,11,32
2021-06-10,108,45,0,153,411.8,10,30
2021-06-11,108,45,0,153,370.2,11,30
2021-06-12,108,45,0,153,413,10,32
2021-06-13,108,45,0,153,421.2,10,30
2021-06-14,120,45,0,165,409.6,11,27
2021-06-15,120,45,0,165,404,11,27
2021-06-16,120,45,0,165,409.2,11,27
2021-06-17,120,45,0,165,389.4,12,27
2021-06-18,120,45,0,165,342,13,27
2021-06-19,120,45,0,165,395.4,12,28
2021-06-20,120,45,0,165,396.2,12,28
2021-06-21,120,45,0,165,413.6,11,30
2021-06-22,120,45,0,165,413.6,11,30
2021-06-23,120,45,0,165,403.8,11,29
2021-06-24,120,45,0,165,409,11,30
2021-06-25,120,45,0,165,368,12,32
2021-06-26,120,45,0,165,410,11,30
2021-06-27,120,45,0,165,430.8,11,33
2021-06-28,120,65,0,185,428.2,11,34
2021-06-29,120,65,0,185,415.8,12,33
2021-06-30,120,65,0,185,421,12,33
2021-07-01,120,65,0,185,425.2,12,33
2021-07-02,120,65,0,185,374.4,13,33
2021-07-03,120,65,0,185,424.4,12,33
2021-07-04,120,65,0,185,430.6,12,30
2021-07-05,120,65,0,185,413.8,12,30
2021-07-06,120,65,0,185,412,12,29
2021-07-07,120,65,0,185,411,12,30
2021-07-08,108,65,0,173,437.6,11,31
2021-07-09,120,65,0,185,370.6,13,32
2021-07-10,120,65,0,185,420.6,12,31
2021-07-11,120,65,0,185,419.8,12,31
2021-07-12,120,65,0,185,439.8,12,32
2021-07-13,120,65,0,185,444,12,31
2021-07-14,120,65,0,185,431.6,12,30
2021-07-15,120,65,0,185,441,12,31
2021-07-16,120,65,0,185,396.2,13,31
2021-07-17,120,65,0,185,424.2,12,32
2021-07-18,120,90,0,210,442.2,12,33
2021-07-19,120,90,0,210,420.4,13,31
2021-07-20,120,90,0,210,367.6,15,32
2021-07-21,120,90,0,210,360.6,15,32
2021-07-22,120,90,0,210,361.4,15,31
2021-07-23,120,90,0,210,354.2,15,31
2021-07-24,120,90,0,210,406.6,14,30
2021-07-25,120,80,0,200,424,13,32
2021-07-26,120,90,0,210,425.8,13,31
2021-07-27,120,90,0,210,438.6,13,31
2021-07-28,120,90,0,210,428,13,32
2021-07-29,120,90,0,210,433.4,13,32
2021-07-30,108,90,0,198,376.2,14,31
2021-07-31,120,70,0,190,426.6,12,34
2021-08-01,120,90,0,210,448.6,13,34
2021-08-02,108,90,0,198,437.2,12,35
2021-08-03,120,88,0,208,410,14,36
2021-08-04,120,88,0,208,429.8,13,37
2021-08-05,120,88,0,208,452.2,13,37
2021-08-06,120,88,0,208,387.4,14,37
2021-08-07,120,88,0,208,435.9,13,36
2021-08-08,120,88,0,208,450,12,32
2021-08-09,120,88,0,208,447.6,13,32
2021-08-10,120,88,0,208,432.6,13,32
2021-08-11,120,88,0,208,442,13,32
2021-08-12,120,88,0,208,432,13,33
2021-08-13,120,88,0,208,388.1,14,35
2021-08-14,120,88,0,208,426.6,13,32
2021-08-15,120,88,0,208,443.4,13,32
2021-08-16,120,88,0,208,440.4,13,32
2021-08-17,120,88,0,208,432.2,13,31
2021-08-18,120,88,0,208,421.2,13,31
2021-08-19,120,88,0,208,416.2,13,31
2021-08-20,120,88,0,208,366.2,14,31
2021-08-21,120,88,0,208,435.8,13,32
2021-08-22,120,88,0,208,445,13,32
2021-08-23,120,88,0,208,419,13,31
2021-08-24,120,88,0,208,426.2,13,31
2021-08-25,120,88,0,208,424.2,13,31
2021-08-26,120,88,0,208,426.8,13,33
2021-08-27,120,88,0,208,389.8,14,33
2021-08-28,120,88,0,208,431.2,13,33
2021-08-29,120,88,0,208,444,13,32
2021-08-30,120,88,0,208,440.6,13,32
2021-08-31,120,88,0,208,431,13,31
2021-09-01,120,88,0,208,430.8,13,30
2021-09-02,120,88,0,208,404.8,13,30
2021-09-03,120,88,0,208,359,14,30
2021-09-04,120,88,0,208,417.4,14,31
2021-09-05,120,88,0,208,411.6,13,31
2021-09-06,108,88,0,196,425,13,30
2021-09-07,120,88,0,208,418.2,13,31
2021-09-08,120,88,0,208,414,14,32
2021-09-09,120,88,0,208,411.4,14,35
2021-09-10,120,88,0,208,368.2,14,30
2021-09-11,120,88,0,208,393.4,15,29
2021-09-12,120,88,0,208,393.4,15,29
2021-09-13,120,88,0,208,395.2,15,34
2021-09-14,120,88,0,208,409.4,14,30
2021-09-15,120,88,0,208,398,14,30
2021-09-16,120,88,0,208,378.6,15,29
2021-09-17,120,88,0,208,319.4,16,29
2021-09-18,120,88,0,208,366.6,16,30
2021-09-19,120,88,0,208,378.8,15,30
2021-09-20,120,62,0,182,403.2,13,31
2021-09-21,120,62,0,182,421.2,12,32
2021-09-22,120,62,0,182,407,12,31
2021-09-23,120,62,0,182,396.6,13,29
2021-09-24,120,62,0,182,340.8,14,27
2021-09-25,120,62,0,182,355.2,15,29
2021-09-26,120,62,0,182,375.6,14,30
2021-09-27,120,62,0,182,386.8,14,28
2021-09-28,120,62,0,182,385.4,14,28
2021-09-29,120,62,0,182,373.6,14,29
2021-09-30,120,62,0,182,372.8,14,28
2021-10-01,120,62,0,182,330.2,16,29
2021-10-02,120,62,0,182,368.6,14,29
2021-10-03,120,62,0,182,380.4,14,28
2021-10-04,120,62,0,182,368,15,28
2021-10-05,120,62,0,182,362.6,14,28
2021-10-06,120,62,0,182,360.6,15,27
2021-10-07,120,62,0,182,347.8,15,29
2021-10-08,120,62,0,182,332.4,16,30
2021-10-09,120,62,0,182,368.4,15,30
2021-10-10,120,62,0,182,374.8,15,30
2021-10-11,120,62,0,182,364.6,15,30
2021-10-12,120,62,0,182,392.8,14,28
2021-10-13,120,62,0,182,378.6,14,30
2021-10-14,120,68,0,188,379.4,14,30
2021-10-15,120,68,0,188,327.2,16,30
2021-10-16,120,68,0,188,366.4,15,31
2021-10-17,120,68,0,188,356.6,15,28
2021-10-18,120,68,0,188,353.4,15,27
2021-10-19,120,68,0,188,351.4,15,26
2021-10-20,120,68,0,188,354,15,27
2021-10-21,120,68,0,188,352,15,26
2021-10-22,120,68,0,188,306.2,16,26
2021-10-23,120,68,0,188,341,16,26
2021-10-24,120,68,0,188,338.4,16,23
2021-10-25,120,68,0,188,347.6,15,25
2021-10-26,120,68,0,188,342.6,15,26
2021-10-27,120,68,0,188,347.6,15,26
2021-10-28,120,68,0,188,348.8,15,31
2021-10-29,120,68,0,188,324.8,16,31
2021-10-30,120,68,0,188,372.8,15,27
2021-10-31,120,68,0,188,377.8,15,32
2021-11-01,120,68,0,188,399.6,14,29
2021-11-02,120,68,0,188,354.6,15,26
2021-11-03,120,68,0,188,362.8,15,26
2021-11-04,120,68,0,188,355.2,15,26
2021-11-05,120,68,0,188,330.6,16,28
2021-11-06,120,68,0,188,352.2,15,30
2021-11-07,120,45,0,165,375.6,13,30
2021-11-08,120,45,0,165,388.6,13,31
2021-11-09,120,68,0,188,388,14,31
2021-11-10,120,68,0,188,378.8,15,25
2021-11-11,120,68,0,188,375,15,23
2021-11-12,120,70,0,190,343.4,16,26
2021-11-13,120,70,0,190,380.6,15,31
2021-11-14,120,70,0,190,366.2,15,31
2021-11-15,120,70,0,190,364,16,24
2021-11-16,120,70,0,190,380,15,24
2021-11-17,120,70,0,190,381.4,16,25
2021-11-18,120,70,0,190,381,15,24
2021-11-19,120,62,0,182,344.8,15,20
2021-11-20,120,68,0,188,390.6,15,19
2021-11-21,120,68,0,188,412.4,14,22
2021-11-22,120,72,0,192,374,15,23
2021-11-23,120,72,0,192,371.8,15,23
2021-11-24,120,72,0,192,373.2,15,23
2021-11-25,120,72,0,192,373.8,15,23
2021-11-26,120,72,0,192,337.4,17,23
2021-11-27,120,72,0,192,350.2,16,25
2021-11-28,120,72,0,192,354.2,16,28
2021-11-29,120,70,0,190,372.6,15,32
2021-11-30,120,68,0,188,371.2,15,30
2021-12-01,120,72,0,192,405.8,15,19
2021-12-02,120,72,0,192,360.8,16,20
2021-12-03,120,72,0,192,360.8,16,21
2021-12-04,120,58,0,178,396.6,14,24
2021-12-05,120,55,0,175,447.6,11,20
2021-12-06,120,72,0,192,407.8,13,23
2021-12-07,120,72,0,192,449.4,13,20
2021-12-08,120,72,0,192,453.2,13,19
2021-12-09,120,72,0,192,423.4,13,19
2021-12-10,120,72,0,192,399.6,14,25
2021-12-11,120,72,0,192,404.2,14,25
2021-12-12,120,72,0,192,401.4,14,26
2021-12-13,120,72,0,192,421.6,14,23
2021-12-14,120,72,0,192,429.2,14,22
2021-12-15,120,72,0,192,404.8,14,18
2021-12-16,120,72,0,192,403.2,14,17
2021-12-17,120,78,0,198,453,13,17
2021-12-18,120,78,0,198,441.6,13,17
2021-12-19,120,78,0,198,458.2,12,18
2021-12-20,120,78,0,198,543.4,12,13
2021-12-21,120,78,0,198,521.8,11,15
2021-12-22,120,78,0,198,503,12,17
2021-12-23,120,80,0,200,533,12,16
2021-12-24,120,80,0,200,497.4,12,14
2021-12-25,120,80,0,200,483.2,12,16
2021-12-26,120,80,0,200,439.8,13,17
2021-12-27,120,80,0,200,493,12,16
2021-12-28,120,80,0,200,482,12,18
2021-12-29,120,80,0,200,501,12,18
2021-12-30,120,80,0,200,472,12,20
2021-12-31,120,80,0,200,458.6,13,21
2022-01-01,120,80,0,200,476.8,12,18
2022-01-02,120,80,0,200,455.6,12,19
2022-01-03,120,80,0,200,472.2,12,19
2022-01-04,120,80,0,200,495.8,12,18
2022-01-05,120,80,0,200,506,12,18
2022-01-06,120,80,0,200,459,12,21
2022-01-07,120,80,0,200,436,13,20
2022-01-08,120,80,0,200,454,13,21
2022-01-09,120,80,0,200,474,12,22
2022-01-10,120,80,0,200,494,12,18
2022-01-11,120,80,0,200,479,12,20
2022-01-12,120,80,0,200,486,12,22
2022-01-13,120,80,0,200,468,12,19
2022-01-14,120,80,0,200,534,12,15
2022-01-15,120,80,0,200,588,12,13
2022-01-16,120,70,0,190,619,10,13
2022-01-17,120,80,0,200,576,11,13
2022-01-18,120,80,0,200,553,11,12
2022-01-19,120,80,0,200,649.82,10,15
2022-01-20,120,80,0,200,613.4,10,14
2022-01-21,120,80,0,200,544.22,12,16
2022-01-22,120,80,0,200,558.02,12,16
2022-01-23,120,85,0,205,613,11,16
2022-01-24,120,90,0,210,633.14,10,11
2022-01-25,120,90,0,210,565.04,11,15
2022-01-26,120,90,0,210,664.54,10,14
2022-01-27,120,90,0,210,668.98,10,15
2022-01-28,120,90,0,210,645.04,10,12
2022-01-29,120,90,0,210,594.08,11,15
2022-01-30,120,90,0,210,562.96,11,17
2022-01-31,120,90,0,210,568.6,11,17
2022-02-01,120,85,0,205,558.5,11,18
2022-02-02,120,85,0,205,527,11,21
2022-02-03,120,85,0,205,501.1,12,21
2022-02-04,120,85,0,205,538.96,11,16
2022-02-05,120,85,0,205,569.84,11,16
2022-02-06,120,85,0,205,502.58,12,17
2022-02-07,120,85,0,205,508.38,12,19
2022-02-08,120,85,0,205,458.16,12,21
2022-02-09,120,85,0,205,523.26,12,18
2022-02-10,120,85,0,205,578.12,11,15
2022-02-11,120,85,0,205,510.92,11,17
2022-02-12,120,85,0,205,458.9,12,18
2022-02-13,120,85,0,205,487.8,12,20
2022-02-14,120,85,0,205,458.96,12,18
2022-02-15,120,85,0,205,470.58,12,18
2022-02-16,120,84,0,204,442.42,12,18
2022-02-17,120,85,0,205,476.52,12,18
2022-02-18,120,85,0,205,461.12,12,19
2022-02-19,120,85,0,205,503.92,11,16
2022-02-20,120,85,0,205,483.52,12,17
2022-02-21,120,85,0,205,449.58,12,19
2022-02-22,120,85,0,205,427.18,13,21
2022-02-23,120,85,0,205,409.08,13,27
2022-02-24,120,85,0,205,394.98,13,18
2022-02-25,120,85,0,205,463.92,12,15
2022-02-26,120,85,0,205,472.22,12,16
2022-02-27,120,85,0,205,454.3,12,19
2022-02-28,120,85,0,205,408.5,13,20
2022-03-01,96,75,0,171,450.84,12,20
2022-03-02,96,75,0,171,463.22,12,23
2022-03-03,108,85,0,193,458.38,12,17
2022-03-04,120,85,0,205,453.54,12,17
2022-03-05,120,85,0,205,415.78,13,19
2022-03-06,120,85,0,205,431.16,13,26
2022-03-07,120,80,0,200,407.24,13,20
2022-03-08,120,80,0,200,397.96,13,20
2022-03-09,120,80,0,200,421.32,13,19
2022-03-10,120,80,0,200,413.48,13,18
2022-03-11,120,80,0,200,480.68,12,15
2022-03-12,120,80,0,200,529.08,11,14
2022-03-13,120,80,0,200,528.28,11,14
2022-03-14,120,80,0,200,509.84,11,14
2022-03-15,120,80,0,200,553.62,11,13
2022-03-16,120,80,0,200,518.14,11,15
2022-03-17,120,80,0,200,513.64,11,16
2022-03-18,108,80,0,188,481.76,12,17
2022-03-19,120,80,0,200,475.24,12,17
2022-03-20,110,85,0,195,494.64,12,15
2022-03-21,120,85,0,205,531.6,11,15
2022-03-22,120,85,0,205,465.6,12,16
2022-03-23,120,85,0,205,481.16,12,16
2022-03-24,120,85,0,205,486.04,12,16
2022-03-25,120,85,0,205,509.56,11,16
2022-03-26,120,85,0,205,447.98,12,18
2022-03-27,120,85,0,205,440.16,12,18
2022-03-28,120,80,0,200,424.3,12,20
2022-03-29,120,80,0,200,394.78,13,25
2022-03-30,120,80,0,200,403.18,13,21
2022-03-31,120,80,0,200,385.06,13,22
2022-04-01,120,80,0,200,401.1,13,28
2022-04-02,120,80,0,200,392.42,13,29
2022-04-03,120,80,0,200,368.88,14,25
2022-04-04,120,80,0,200,384.34,14,26
2022-04-05,120,80,0,200,365.34,14,32
2022-04-06,120,80,0,200,347.28,14,34
2022-04-07,120,80,0,200,339.6,15,29
2022-04-08,120,80,0,200,365.44,14,26
2022-04-09,120,80,0,200,342.72,15,22
2022-04-10,120,80,0,200,359.74,14,23
2022-04-11,120,80,0,200,349.92,14,22
2022-04-12,120,80,0,200,359.08,14,20
2022-04-13,120,80,0,200,347.18,14,20
2022-04-14,120,80,0,200,350.14,14,21
2022-04-15,120,75,0,195,350.6,14,22
2022-04-16,120,75,0,195,367.76,14,23
2022-04-17,120,75,0,195,368.5,14,36
2022-04-18,120,75,0,195,378.84,14,31
2022-04-19,120,75,0,195,336.5,14,23
2022-04-20,120,75,0,195,364.2,14,21
2022-04-21,120,75,0,195,335.12,15,21
2022-04-22,120,75,0,195,353.24,14,22
2022-04-23,120,75,0,195,338.52,15,23
2022-04-24,120,75,0,195,362.46,14,24
2022-04-25,120,75,0,195,349.66,14,25
2022-04-26,120,75,0,195,353.26,14,25
2022-04-27,120,75,0,195,354.84,14,25
2022-04-28,120,75,0,195,330.62,14,25
2022-04-29,120,75,0,195,340.6,14,32
2022-04-30,120,75,0,195,364.6,14,33
2022-05-01,120,75,0,195,418.04,13,23
2022-05-02,120,75,0,195,373.25,14,27
2022-05-03,120,70,0,190,290.84,15,33
2022-05-04,120,70,0,190,308.4,15,24
2022-05-05,120,70,0,190,332.68,15,22
2022-05-06,120,60,0,180,369.9,13,23
2022-05-07,120,60,0,180,338.7,14,22
2022-05-08,120,60,0,180,353,14,25
2022-05-09,120,60,0,180,356.5,14,30
2022-05-10,120,60,0,180,361.64,14,26
2022-05-11,120,60,0,180,359.94,14,25
2022-05-12,120,60,0,180,342.38,14,24
2022-05-13,120,60,0,180,363.26,14,27
2022-05-14,120,60,0,180,358.82,14,30
2022-05-15,120,60,0,180,349.64,14,24
2022-05-16,120,60,0,180,355.84,14,24
2022-05-17,120,60,0,180,350.32,14,25
2022-05-18,120,60,0,180,359.18,14,26
2022-05-19,120,60,0,180,345.88,14,26
2022-05-20,120,60,0,180,354.2,14,30
2022-05-21,120,60,0,180,392.4,14,27
2022-05-22,120,60,0,180,369.76,14,25
2022-05-23,120,55,0,175,360.18,14,25
2022-05-24,120,55,0,175,386.29,13,27
2022-05-25,120,55,0,175,365.1,13,27
2022-05-26,120,50,0,170,387.56,13,27
2022-05-27,120,50,0,170,374.94,13,27
2022-05-28,120,50,0,170,384.84,12,28
2022-05-29,120,50,0,170,384.92,12,28
2022-05-30,120,50,0,170,378.2,12,30
2022-05-31,120,50,0,170,393.03,11,29
2022-06-01,120,50,0,170,395.34,11,27
2022-06-02,120,50,0,170,384.48,11,27
2022-06-03,120,50,0,170,359.48,11,28
2022-06-04,120,50,0,170,384.74,11,30
2022-06-05,120,50,0,170,409.4,11,31
2022-06-06,120,50,0,170,413.06,11,29
2022-06-07,120,50,0,170,412.88,11,29
2022-06-08,120,50,0,170,424.98,10,30
2022-06-09,120,65,0,185,405.4,11,33
2022-06-10,120,65,0,185,405.8,11,33
2022-06-11,120,65,0,185,414.8,11,35
2022-06-12,120,65,0,185,419.56,11,29
2022-06-13,120,65,0,185,413.46,11,28
2022-06-14,120,65,0,185,404.34,11,29
2022-06-15,115,65,0,180,424.78,10,29
2022-06-16,120,65,0,185,409.22,11,29
2022-06-17,120,65,0,185,379.98,11,30
2022-06-18,120,65,0,185,411.7,11,30
2022-06-19,120,65,0,185,410.38,11,29
2022-06-20,120,65,0,185,407.5,11,29
2022-06-21,120,65,0,185,409.26,11,28
2022-06-22,120,65,0,185,427.82,10,29
2022-06-23,120,65,0,185,423,10,31
2022-06-24,120,65,0,185,392.46,11,32
2022-06-25,120,60,0,180,449.86,11,30
2022-06-26,120,65,0,185,420.36,11,30
2022-06-27,120,65,0,185,430.04,10,31
2022-06-28,120,65,0,185,442.02,10,30
2022-06-29,120,65,0,185,443.66,10,30
2022-06-30,120,65,0,185,421.78,10,31
